(u'Lynbrook, NY', '|', u'@rushlimbaugh just said @tedcruz shutting out voters in Co. is brilliant!   NOT JOKING!!\n\n@realDonaldTrump @JaredWyand @mitchellvii @slone', 'Cruz')
(u'North Carolina, USA', '|', u"@tedcruz Co delegates are unbound &amp; there's no such thing as loyalty in politics. They will vote 4 Trump-wait &amp; see! https://t.co/aAMeFeVYo9", 'Cruz')
(u'East Grand Rapids, MI', '|', u"TRUMP DOMINATES=&gt; Has 3x as Much Support From NY Women as Ted Cruz. Take that Lyin' @CNN @megynkelly @MSNBC @NBC! https://t.co/Tmq8teo5Xv", 'Cruz')
(u'Leisuretowne, NJ', '|', u"@realDonaldTrump \nCruz bought delegates w money given by\n Soros\nCruz is Jeb 2.0\nWe wont vote for lyin' Ted", 'Cruz')
(u'Missouri, USA', '|', u'This is how I feel about #CruzCrew. So going forward, I have no more to say to any of them!\n#LettingYouBeWrong https://t.co/A4SfKCa68l', 'Cruz')
(u'Lemont, IL', '|', u'@WV4TRUMP1 @DebAlwaystrump @WDFx2EU @tedcruz @stumpinfortrump UN fucking believeable This is outrageous Im so pissed', 'Cruz')
(u'Fort Collins, CO', '|', u'@cologop Following the lead of #LyinCruz You "investigating" yourselves is sure to turn up nefarious results. #cologopSUCKS', 'Cruz')
(u'Alabama, USA', '|', u'You think if Trump won all 34 Colorado delegates, Cruzers would be saying "Rules are Rules" Screw you idiots', 'Cruz')
(u'Brookfield, WI', '|', u'New Jersey forcing Cruz to prove eligibility https://t.co/baE2IcpSVo via @worldnetdaily', 'Cruz')
(u'Texas, USA', '|', u'#BLOCKED ANOTHER ONE #Nevercruz #cruz\U0001f49chookers #MakeAmericaGreatAgain', 'Cruz')
(u'North Carolina, USA', '|', u"@tedcruz you're gonna lose because you are a phony liar &amp; cheat!  https://t.co/Hg7L9RKxWK", 'Cruz')
(u'Fort Mohave, AZ', '|', u"@AnnCoulter @rodweb1   Let's take Cruz to the cleaners and see what falls out !", 'Cruz')
(u'California, USA', '|', u'@Cruzzleticia yes stupid', 'Cruz')
(u'Galeville, NY', '|', u'@AnnCoulter @rodweb1 wtf cruz was naturally born citizen of Canada before he came to USA', 'Cruz')
(u'Duncan, SC', '|', u'Pete King wants to waterboard Ted Cruz and marry Donald trump #outnumbered', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@foxnewspolitics @LindaGarriss @JohnKasich @realDonaldTrump @tedcruz', 'Cruz')
(u'Maryland, USA', '|', u"@Josal87 It's not what CRUZ did.  It's what the party did 8 months ago, long before anyone knew it would even matter.  There's no conspiracy", 'Cruz')
(u'Clifton, CO', '|', u'cruz YOU ARE NOT GOOD ENOUGH TO BE OUR PRESIDENT,ONLY MR.TRUMP HIS DOING THIS FOR IS COUNTRY NOT MONEY SO GO TRUMP https://t.co/0LaEFDDp7Q', 'Cruz')
(u'California, USA', '|', u"Want to work at Accountemps? We're #hiring in #SantaCruz, CA! Click for details: https://t.co/q7ChyNzjxy #Accounting #Job #Jobs #CareerArc", 'Cruz')
(u'Cleves, OH', '|', u'Oh look a Ted Cruz goof ball https://t.co/dE4rTFIXVy', 'Cruz')
(u'Leisuretowne, NJ', '|', u'@foxnewspolitics @LindaGarriss @JohnKasich @realDonaldTrump @tedcruz \nLittle Greg hates Cruz2\nWhats the little fella gonna do\nWrite in rubio', 'Cruz')
(u'Colorado, USA', '|', u"@21damone what's really #delusional about @tedcruz is how he actually believes @GOP will allow him 2be their nominee https://t.co/c9wBnefJNR", 'Cruz')
(u'Akron, OH', '|', u'@tedcruz some friendly advice   https://t.co/upPdcmT6QU  #CruzCrew', 'Cruz')
(u'Chandler, AZ', '|', u"@tedcruz I don't respect despicable doings. First virtue of man is honesty!", 'Cruz')
(u'Ohio, USA', '|', u"@TheTRUMPetts @YouTube @tinadavidson08 @corina6977 WOMAN POWER 4 TRUMP @realDonaldTrump  CRUZ Can't Have TRUMPetts ! https://t.co/A98z0LKMco", 'Cruz')
(u'Mississippi, USA', '|', u'@tedcruz what a cheat Cruz is', 'Cruz')
(u'Rock Hill, MO', '|', u'No one hacked the Colorado GOP Twitter. Still insulting Americans just like Cruz did in Iowa &amp; Hawaii. https://t.co/IpBloef35X', 'Cruz')
(u'Milton, GA', '|', u'@BigStick2013 @grey_ghost47 I guarantee you 100% this will backfire on Ted Cruz!', 'Cruz')
(u'Arizona, USA', '|', u"@tedcruz \nJust want you to know that I'm Latino and I don't want you anywhere near the White House. You are a corrupt thief and a liar.", 'Cruz')
(u'Randolph, MA', '|', u"Sources say @tedcruz will federally prosecute anyone who buys/sells/uses marijuana in Colorado as POTUS.  #marijuana lyin'Ted strikes again", 'Cruz')
(u'South Carolina, USA', '|', u'@TherealMadMikeM @explainTrump @AnnCoulter @WDFx2EU @WashTimes \n What did we F expect- Cruz is a pure biblebangin con man.', 'Cruz')
(u'Prospect, CT', '|', u'@hplem @GlennSilva76 @katscags62 @ImmoralReport  Funny how Trumpsters use the stuff Trump is guilty of to denigrate Ted Cruz!', 'Cruz')
(u'Rock Hill, MO', '|', u"Cruz only wins by cheating. Ask Carson about Iowa. Then there's corruption in Hawaii.   https://t.co/F6vTpplHVM", 'Cruz')
(u'Pine Bluff, AR', '|', u'#IslamIsTheProblem #Moslems #Islam #Quran #ISIS #Daesh #ChooseCruz #CruzCrew #NeverTrump @tedcruz  https://t.co/dFSkoHQxTv', 'Cruz')
(u'Georgia, USA', '|', u'@jstines3 @DLoesch CRUZ preparedness,ability,integrity and long look into th future shows his sincerity 4 our future &amp; Competence2 lead USA!', 'Cruz')
(u'Texas, USA', '|', u'@PolitiBunny @BlackIrishI @dhiggins63 @jstines3 @LilSoCalGal @wildauburnrebel @LatinosforCruz @Elisabeth242 @tedcruz https://t.co/W701V37nHL', 'Cruz')
(u'Chicago, IL', '|', u'@MylandBurke @cspanwj #TRUMP = #GOP = #Hastert RULE~ DELAY DELAY DELAY = https://t.co/KrOzQLXab6', 'Trump')
(u'Albuquerque, NM', '|', u'@realDonaldTrump @foxandfriends Phooey! I missed it...', 'Trump')
(u'New York, NY', '|', u'has anyone ever tried putting a map in front of donald trump and asked him to name each state', 'Trump')
(u'Indiana, USA', '|', u"Max's Senior Trumpet Recital @ Indiana University https://t.co/qqSInnKb5A", 'Trump')
(u'Battle Creek, MI', '|', u'@realDonaldTrump @WVTTS1017 Talk about misplaced affection! What brainwashed Twit sent that message?', 'Trump')
(u'Mukwonago, WI', '|', u'...but Trump brings this out in people! He is a poor leader! https://t.co/jb2O2L9ZT8', 'Trump')
(u'Chesapeake, VA', '|', u"I stand ready to become @realDonaldTrump's Chief of Staff if he wants me to get him balloted B4 its too late.\U0001f60e\U0001f1fa\U0001f1f8\U0001f37e https://t.co/tCcJcLo1eS", 'Trump')
(u'Illinois, USA', '|', u'@TrumpVirus VIRUS TED HAS HAVING BEEN ENDORSED BY SOCIALIST GLEN BECK,see comments on 911 victims families spreading fast)A VOTE 4 SATAN!!', 'Trump')
(u'Chicago, IL', '|', u'@wgnnews @WGNMorningNews #TRUMP = #GOP = #Hastert RULE~ DELAY DELAY DELAY = https://t.co/KrOzQLXab6', 'Trump')
(u'Ohio, USA', '|', u'@realDonaldTrump Fight it Donald.  Not legal in my book', 'Trump')
(u'Huber Ridge, OH', '|', u"The rules were known way before this process started. If @realDonaldTrump didn't know it or understand it, that's on him. Stop whining!", 'Trump')
(u'Garland, TX', '|', u'"if you a nigga and in class of 2016 and you don\'t know who teanna trump is, I can\'t fw you." \U0001f602\U0001f602\U0001f602\U0001f602 I hate @Official_JScott .', 'Trump')
(u'Alabama, USA', '|', u"@thumbug @fubaglady @realDonaldTrump. The Ben Franklin's?", 'Trump')
(u'Chicago, IL', '|', u'@WGNMorningNews @WGNNews how many ROOF TOPS do #Rickettsville own? What does #TRUMP know Chicago Cubs Incapital LLC, investment bank?', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe Shame on U opinionating in patronizing enemy that may B next 2 kill ur family-True American Spirit is @realDonaldTrump =bravery', 'Trump')
(u'Georgia, USA', '|', u'@foxandfriends Wow... We only got Trump this morning!.. What about Eric... Fair and Balanced ...NOT', 'Trump')
(u'Battle Creek, MI', '|', u'@realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 Drumpt already owns the news cycle &amp; lost anyway. Sad.', 'Trump')
(u'Huber Ridge, OH', '|', u"I thought you surrounded yourself with the best and brightest people, @realDonaldTrump. They can't comprehend simple delegate rules.", 'Trump')
(u'Shiloh, OH', '|', u'Hearing everyday the crookedness of the political system on both sides only confirms my support for TRUMP.', 'Trump')
(u'California, USA', '|', u'@cnnbrk Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33. A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'North Andover, MA', '|', u'We are still with you Mr. Trump!  I want YOU as my Preaident! https://t.co/TZfZ6oT2UN', 'Trump')
(u'Chesterfield, MI', '|', u'Donald Trump #My2WordNightmare', 'Trump')
(u'Illinois, USA', '|', u'"We Need A People\'s President"\n@realDonaldTrump\n#LyingTed\n#NYPrimary\n#NJPrimary\n#CAPrimary\n#PAPrimary\n#MDPrimary https://t.co/fMhGb7QoUV', 'Trump')
(u'Genoa, MI', '|', u"@freelancer1787 @WinnaWinna2016 It requires attention to detail, organization, ground game, strategy, knowledge. Obviously Trump doesn't hve", 'Trump')
(u'Harrisonburg, VA', '|', u"Had a dream I got into a fight Donald Trump cause he wouldn't stop talking in the movie theater.", 'Trump')
(u'North Carolina, USA', '|', u'@amrightnow @EPN @HillaryClinton @RepGutierrez @JohnKasich @realDonaldTrump - mexico takes our money/jobs &amp; give us their illegal garbage', 'Trump')
(u'Leisuretowne, NJ', '|', u'@tammytabby \nIdc what foxnews says. Never watching again\nLet them keep their dems\nI ll get my own poll#\nTRUMP2016', 'Trump')
(u'South Hempstead, NY', '|', u'@realDonaldTrump@DailyMailUK:Former equalities chief warns \'UK Muslim ghettoes r devloping a nation w in a nation\' https://t.co/HfTZKXzvxE"', 'Trump')
(u'California, USA', '|', u'@FoxNews Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Kansas, USA', '|', u'Shocking. Trumps "donations" are all tied to business deals. #notshocking https://t.co/BsHJJLsgdM', 'Trump')
(u'Independence, IA', '|', u'@realDonaldTrump how can this happen get ready for a third party,  never cruz, after this corruption I seen it with my own eyes never cruz', 'Trump')
(u'Brighton, NY', '|', u'@Morning_Joe Did you bother reading Trumps speech in rochester where he says he is going to sell missiles to Iran? Your so sad', 'Trump')
(u'Ohio, USA', '|', u'@foxandfriends @realDonaldTrump  How did that happen?', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe So wrong to use your power to weaken a nation -@realDonaldTrump our only hope against propaganda trash. https://t.co/i0IRqAwMWl', 'Trump')
(u'California, USA', '|', u'@CBSNews Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Gahanna, OH', '|', u"Incarceration or Deportation? Black Man's choices in Hillary or Trump.", 'Trump')
(u'Manhattan, NY', '|', u".@realDonaldTrump's message SUCKS\n#morningjoe\n@morningmika\n@jheil\n#NeverTrump \n#HillarySoQualified https://t.co/EayF1bgpXe", 'Trump')
(u'Washington, DC', '|', u'Trump was just too caring and polite to correct him. https://t.co/K6EcJxyyzi', 'Trump')
(u'Kentucky, USA', '|', u'Oh now @SenTedCruz had said this before? Trumps supporting Cruz. #NeverTrump https://t.co/haQ75sUzvt', 'Trump')
(u'Gaithersburg, MD', '|', u'@hughhewitt @SenDanSullivan @realDonaldTrump is the only one who can beat Hillary Clinton or whoever Dems run . Cruz/Kasich will never win.', 'Trump')
(u'California, USA', '|', u'@GOP Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Elyria, OH', '|', u'THIS THIS THIS. Always THIS: Donald Trump has never had any idea what he was talking about. We only just noticed. https://t.co/yysWQmWQ9L', 'Trump')
(u'Pennsylvania, USA', '|', u'https://t.co/19Iz9taNFy #DonaldTrump', 'Trump')
(u'Alabama, USA', '|', u"@fubaglady @thumbug @realDonaldTrump. I hear you. I just can't accept it. Watch. We will prevail", 'Trump')
(u'California, USA', '|', u'@HouseGOP Colorado 64 countries Trump 37(57.8%)Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Washington, DC', '|', u'Having a Donald Trump bumper sticker is equivalent to having a bumper sticker that says "Fuck you" with middle finger on it.', 'Trump')
(u'Brighton, NY', '|', u'@hassett_tawny @Morning_Joe @realDonaldTrump Disgusting. esp. considering that at his rally he talks about selling missiles to Iran,', 'Trump')
(u'Missouri, USA', '|', u'FUCK DONALD TRUMP\U0001f595\U0001f3fc @FlatbushZombies @ZOMBIEJuicee https://t.co/0eFD5O6HBv', 'Trump')
(u'California, USA', '|', u'@Senate_GOPs Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'West Reading, PA', '|', u'You did a fantastic job! I respect you and what you stand for. #AlwaysTrump \U0001f31f https://t.co/qkj9YoUKdt', 'Trump')
(u'Athens, OH', '|', u"Many of Trump's charitable actions boil down to giving out rounds of golf, not actually monetary gifts\nhttps://t.co/Ff7eHqw0bi", 'Trump')
(u'Cambridge, MA', '|', u'Sometimes it feels like the #NeverTrump people are doing everything possible to make Trump the nominee https://t.co/DZPc2IXHl8', 'Trump')
(u'Jersey City, NJ', '|', u'\u201c@HLangendoen: @Sirveroldj @TrumpUpAmerica1 @LindaflorDrika https://t.co/zeNlmMiB6v\u201d No GIFT Greater than JESUS!', 'Trump')
(u'Chicago, IL', '|', u"@ChicagoILBob @MorningAnswer Then why didn't Trump rather than attempt to win delegates? Would it have been okay if Trump won?", 'Trump')
(u'Greeley, CO', '|', u'@Morning_Joe Trump loses in general election polls.  Can only win within a defined group of republicans.', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/CM2yx3jQcs', 'Trump')
(u'Queens, NY', '|', u"@hottiesfortrump He has already raised small donations from people. I'm trying to get Trump as much help to fight everyone from all sides!", 'Trump')
(u'Philadelphia, PA', '|', u'A portrait of Trump the donor: Free rounds of golf, but no personal cash - The Washington Post https://t.co/O3QpI1KE2M', 'Trump')
(u'Brighton, NY', '|', u'@MoveOn @SenWarren @realDonaldTrump @Morning_Joe LOVE IT! SHAME ON U DONALD', 'Trump')
(u'Takoma Park, MD', '|', u'I sent out a troll response to a Trump tweet yesterday and got 500 retweets and favs. Now a bunch of Cruz people are following me. ha!', 'Trump')
(u'Marietta, GA', '|', u'Trump correct again....COLORADO playing crooked.Just like Cruz.Political hacks buying election. https://t.co/QCJaBAu17K', 'Trump')
(u'California, USA', '|', u'@congressdotgov Colorado 64 countries Trump 37(57.8%)Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15yr GOP delegate removed voting Trump FRAUD', 'Trump')
(u'Stratford, CT', '|', u'@David360NC Nice web page for Trump&lt;:)', 'Trump')
(u'Chicago, IL', '|', u"@ChicagoILBob @MorningAnswer Then why didn't Trump boycott rather than attempt to win delegates? Would it have been okay if Trump won?", 'Trump')
(u'Kentucky, USA', '|', u'@sheryl4real @AmazingSOP1 @JoeNBC @Morning_Joe @morningmika  Morning Joe has gave trump a free ride and Bernie they are a morning joke to me', 'Trump')
(u'Fountain Hills, AZ', '|', u"No it is time for Trump to have a few quadruple bogey's https://t.co/KhBWXbFBmT", 'Trump')
(u'California, USA', '|', u'@CBSNews Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/kdGUePElGQ', 'Trump')
(u'Conyers, GA', '|', u'Rafael Cruz aka Ted is a Johnnie come lately, Cruz has to wait to see what Mr.Trump is doing so he can copy. Typical https://t.co/QhLsLsvn0V', 'Trump')
(u'Elizabeth, NJ', '|', u'When @realDonaldTrump plays it safe: https://t.co/Vi4kS7J6vT', 'Trump')
(u'California, USA', '|', u'@AnnCoulter Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?', 'Trump')
(u'Vermont, USA', '|', u'@TeaPartyNevada System is rigged a voterless primary what the heck this is NOT a DEMOCRATIC system this is way we want change VOTE TRUMP', 'Trump')
(u'Chesapeake, VA', '|', u".@RNinFL @SizzlesRide @WayneDupreeShow They really are.\nThey're also trained in Alinsky tactics. Not many real supporters compared to Trump.", 'Trump')
(u'Arkansas, USA', '|', u'Supporters of @tedcruz @JohnKasich are modern day Tories for  @MittRomney demon of the @GOP They have to go #MAGA #Trump2016 #TrumpTrain', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/CBVUeNuRzR', 'Trump')
(u'Fountain Hills, AZ', '|', u"The time is now ripe for Trump to have a few quadruple bogey's https://t.co/KhBWXbFBmT", 'Trump')
(u'North Carolina, USA', '|', u'@USAforTrump2016 @tedcruz There are two states where Republicans were not allowed to vote. Both would be Trump wins.\n.', 'Trump')
(u'Sun Prairie, WI', '|', u"@Morning_Joe 's #Propaganda show is promoting #TRUMP by stealing #BERNIE2016 's message of a rigged system.", 'Trump')
(u'Genoa, MI', '|', u"@Just_a_Texan @littletboca Trump's people screwed up in Colorado. Amazing how it's crooked or a lie if Trump loses! He has a problem w/rules", 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/P7raJQOF0p', 'Trump')
(u'Stratford, CT', '|', u'@LadiesForTrump I like your web page gals&lt;:) I added you on the Trump train&lt;:)', 'Trump')
(u'Warr Acres, OK', '|', u"What's funny is if #Trump had won #Colorado he wouldn't have any problem with the system. He's a joke! #CruzCrew @tedcruz @OneLastRun54", 'Trump')
(u'Sun City, AZ', '|', u'Hawk Reports! "IT WOULD BE NICE TO HAVE A SMART PRESIDENT FOR A CHANGE!" PREDICTING: TRUMP+CRUZ Ticket at Convention in July? C Hawk', 'Trump')
(u'Vermont, USA', '|', u'I can tell you even if it was TRUMP who got all the votes in Colorado I would be pissed off that my voice was not heard', 'Trump')
(u'Georgia, USA', '|', u'Christie shows signs of frustration with Trump backlash, by @MattFriedmanNJ  https://t.co/klMkIPHbaB \u2026', 'Trump')
(u'Falls Church, VA', '|', u'Just a friendly reminder that Cruz beating Trump isn\'t "good" news #theybothsuck', 'Trump')
(u'Illinois, USA', '|', u'Colorado GOP deletes #nevertrump tweet, pledges investigation https://t.co/3LS2SaQx8g', 'Trump')
(u'Southington, CT', '|', u'@realDonaldTrump suck it up buttercup the USA political system has always been this way!', 'Trump')
(u'Ohio, USA', '|', u"@realDonaldTrump Delegate system like saying it's not rigged that we allow bribing the officials to win, because it's always been that way", 'Trump')
(u'Illinois, USA', '|', u'@TrumpD2016 @DanScavino @realDonaldTrump TED CRUZ HAS HEARING THIS AM,NJ ATTY GEN REJECTED HIS PRIMARY APP,NOT A CITIZEN 14 YRS(05/2014)!!!!', 'Trump')
(u'Connecticut, USA', '|', u'@JoeNBC is making fun of us again and talking about how smaht Trumpy is.', 'Trump')
(u'Independence, IA', '|', u"@foxandfriends @realDonaldTrump never cruz  would never vote for cruz can stand him cruz think he'll  get trump votes wrong", 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/2mrwuJzb3B', 'Trump')
(u'West Collingswood, NJ', '|', u'@SenFrankNiceley @lr3031 @tnfortrump @RyanTNGOP @TNGOP @realDonaldTrump . Become the establishment or die. Assimilation of the threat.', 'Trump')
(u'Plano, TX', '|', u'@MarkDavis It\u2019s about issues, not just dislike for the establishment. Ryan is considerably more conservative than Trump on most issues.', 'Trump')
(u'Garland, TX', '|', u'Trumps influence quite evident  https://t.co/fIg6j8LmcK', 'Trump')
(u'Ramsey, NJ', '|', u"@annicemichelle @dhiggins63 @realDonaldTrump It's rampant in both parties-not just GOPTrump is exposing what has been the norm-must change.", 'Trump')
(u'Rogersville, MO', '|', u'@realDonaldTrump heres a civics lesson 4 u. We live in a Republic  not a Democracy  u keep showing u r stil a democrat', 'Trump')
(u'Queens, NY', '|', u'@hottiesfortrump Ok not going to argue with a fellow Trump supporter!', 'Trump')
(u'North Adams, MA', '|', u'#NewYork #Pennsylvania #California @jamesplake721 @VickyBrush @ellenEspence @risetoflyy @sandyaschneider @TrumpFL https://t.co/MNMilL6J1i', 'Trump')
(u'Connecticut, USA', '|', u'FOR A SAFE AND PROSPEROUS AMERICA VOTE TRUMP https://t.co/6T5JeWvDaD', 'Trump')
(u'Pike Creek, DE', '|', u'If the GOPe steals the nomination. Trump should run third party. We the American people deserve to have a voice!  The system is corrupt.', 'Trump')
(u'Stratford, CT', '|', u'@Zarabette Nice web page Jull&lt;:) I added you on the Trump train&lt;:)', 'Trump')
(u'Massapequa, NY', '|', u'@realDonaldTrump stop being a cry baby the rules r the rules ! U campaign was out done a reflection on you picking your team', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/gbtVEhmcXp', 'Trump')
(u'Texas, USA', '|', u'@BretBaier See the list of lies here and Stmt To Not Allow Any Delegates VOTE FOR TRUMP https://t.co/zZkTBZuGkt', 'Trump')
(u'West Haven, UT', '|', u".@Realjmannarino @realDonaldTrump We are Not a 'democracy'..we are a\n'Constitutional Republic'!! That's the first thing you need to learn!", 'Trump')
(u'Charlotte, NC', '|', u"@BillKristol @mckaycoppins Bill you're a fucking idiot! Stop sucking off the establishment RINOS and wake up!! #DonaldTrump is the future!!", 'Trump')
(u'North Carolina, USA', '|', u'@TrumpNewMedia @realDonaldTrump Colorado? That might be DS but Republicans were not allowed to vote.', 'Trump')
(u'Chicago, IL', '|', u"Just as many voting for trump because they don't want a female president  https://t.co/AkmivV1jM3", 'Trump')
(u'Chelmsford, MA', '|', u"@ChrisCuomo @AlisynCamerota @MichaelaCNN Trump realizes hes got a failed strategy.His whining's gotten louder as he prepares 2 lose primary.", 'Trump')
(u'Manhattan, NY', '|', u"@MrCitizenMan @realDonaldTrump @cam @AnnCoulter don't read my tweets then- easy solution", 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Funny watching political analysts on TV desperately trying to find things to talk about with being silent. #letthemstarve', 'Trump')
(u'Chattanooga, TN', '|', u'@Morning_Joe We the People Will NOT Vote according to how the GOP wants me to Vote. We DO NOT WANT CRUZ FOR PRESIDENT! Trump best 4 America!', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/btk98AqCyO', 'Trump')
(u'Indiana, USA', '|', u'Tuesday at 9:00pm on CNN @realDonaldTrump townhall. Wed. He is on @seanhannity at 10:00pm @SweesyMarsha @samblue12', 'Trump')
(u'Colorado, USA', '|', u"@Campaign_Trump @nytimes @TheNewYorkDaily @greta @TweetBrettMac @BreitbartNews Actually it's a republic, people just love mob rule.", 'Trump')
(u'South Lockport, NY', '|', u'@denofthieves80 @garylpelletier @DebAlwaystrump @VetForTrump so do I', 'Trump')
(u'Ohio, USA', '|', u'@realDonaldTrump this election calls into question 2-party system; supposed to be of the PEOPLE, by the PEOPLE for the PEOPLE #WeThePeople', 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Now that U R silent, when you do talk, talk on policy and serious issues, no more name calling. #killtheirratings', 'Trump')
(u'Sun Prairie, WI', '|', u"@Morning_Joe is trying to morph #Trump with #BERNIE2016 attributing Bernie's message to #TRUMP #DumpTrump", 'Trump')
(u'Chicago, IL', '|', u'@JoeNBC ask @donaldtrumpdbag "if u didn\'t know ur Partys process 4 nomination how can you renegotiate trade agreements?', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/btLzAhYtYi', 'Trump')
(u'Brighton, NY', '|', u'@TravelingUS @DianeToucan @realDonaldTrump @PaulManafort Someone needs to tell the media this also. Making it sound like its all rigged', 'Trump')
(u'Columbus, OH', '|', u"@realDonaldTrump :Why don't you endorse Ted to becoming president ?", 'Trump')
(u'Stratford, CT', '|', u'@Kajuncook519 I like our web page on Trump&lt;:) Added you on the Trump train&lt;:)', 'Trump')
(u'Batavia, NY', '|', u'Radio host compared being a @realDonaldTrump fan to "the fat girl you met at the bar":\n\n"It\'s a lot of fun, but don\'t want friends to know."', 'Trump')
(u'New Jersey, USA', '|', u"One person, one vote. Don't make me agree with @realDonaldTrump ! #NewDayCNN", 'Trump')
(u'Baltimore, MD', '|', u'@realDonaldTrump #USA is a constitutional republic, not a democracy. #TheMoreYouKnow', 'Trump')
(u'Chattanooga, TN', '|', u'@Morning_Joe We the People Do NOT care what the Party Thinks! Trump for President!', 'Trump')
(u'Lake St Louis, MO', '|', u'@nra @realDonaldTrump https://t.co/2afOqL3a91', 'Trump')
(u'Chicago, IL', '|', u"That is gangster journalism,'The Boston Globe' Imagines A Trump-Run America : NPR https://t.co/EAWnr6MySb #NewsSuite https://t.co/R3H1ESinTz", 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Talk to america about the refugees coming her and the abuses that happened to women in German due to refugees. #scarystuff', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/el13TXlQXb', 'Trump')
(u'New York, USA', '|', u'@RedGalBlueState @realDonaldTrump @TimeHasCome1 @WayneDupreeShow @ThePatriot143 The party exists to serve to people not the other way around', 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/wngFH0YNFr', 'Trump')
(u'Peterborough, Ontario', '|', u'#Trump\U0001f49c https://t.co/bCpAyFRuE8', 'Trump')
(u'South Hempstead, NY', '|', u'@realDonaldTrump@CLewandowski_  stayon message its a rigged system! Talk about trade, vets service, economy etals! Improve ur ground game!', 'Trump')
(u'Brighton, NY', '|', u'@adnilxa @PWM62 All his followers say they will either do a right in or vote for Trump. They think they will show us by voting GOP in. Idiot', 'Trump')
(u'Robins, IA', '|', u'We said when it got to be #DonaldTrump vs #TedCruz, TC wins. Forgot the part about #DonaldTrump being a whining sniveling crybaby #CruzCrew', 'Trump')
(u'Bayonne, NJ', '|', u"Trump is a terrible loser.  Not a good quality for a President to have. For a Christian, his doesn't express Christian principles.", 'Trump')
(u'Georgia, USA', '|', u'Former Abu Ghraib Interrogator: Because of Trump &amp; Cruz, Door Still "Wide Open" for US to Torture https://t.co/yZ9z9xpwp8 via @democracynow', 'Trump')
(u'Indiana, USA', '|', u'@realDonaldTrump Do the american voters want refugees here raping and sexually harrassing our wives, daughters, sisters? #stoprefugees', 'Trump')
(u'North Adams, MA', '|', u"@realDonaldTrump  wins #SouthCarolina. Buts loses delegates to lying #TedCruz that's f up.i guess  votes don't count https://t.co/nRG3koxAYs", 'Trump')
(u'Ohio, USA', '|', u"@realDonaldTrump @lsferguson @Theresa_Cali Bigger story than Trump/women is Hillary's problem w/ men problems. She makes their balls shrivel", 'Trump')
(u'Illinois, USA', '|', u'@Morning_Joe @realDonaldTrump https://t.co/dy8fBlhcOH', 'Trump')
(u'Kansas City, MO', '|', u'@JoeNBC @Morning_Joe Does @realDonaldTrump have pictures of you with sheep? What is your obsession with him?', 'Trump')
(u'North Carolina, USA', '|', u'Trump has more votes than Clinton. https://t.co/kSfOPkMSQE', 'Trump')
