(u'Philadelphia, PA', '|', u'@petercoffin one thing clear though - if Sec Clinton is less progressive than someone who turned out to be not really progressive...', 'Clinton', 'POS')
(u'Monaca, PA', '|', u"Man claiming to be Marine says Clinton tried to 'cover' up Benghazi, removed from campaign rally  Fox News   https://t.co/Zxx90yH5CA. Wow", 'Clinton', 'NEG')
(u'Lake Montezuma, AZ', '|', u'#My2WordNightmare Hillary Clinton', 'Clinton', 'NEG')
(u'Calumet City, IL', '|', u'@edixon1213 This is the ugly truth of the matter: Why Hillary Clinton Doesn\u2019t Deserve the Black Vote via @thenation https://t.co/SmyjJDRfPC', 'Clinton', 'NEG')
(u'Charlotte, NC', '|', u'Why is it so incredibly difficult for me to come to terms with the idea that people actually trust Hillary Clinton.', 'Clinton', 'NEG')
(u'Southfield, MI', '|', u'@FACTS4Bernie16 well...I am a voter from the south (michigan) so Bernie does not care about my vote anyway\n@HillaryClinton @BernieSanders', 'Sanders', 'NEG')
(u'Weymouth, MA', '|', u'@TimBartender Clinton won only in South. AZ = courts. OH = Stop Trump vote. Everywhere else in US are ties or Bernie wins, many landslides.', 'Clinton', 'NEG')
(u'North Myrtle Beach, SC', '|', u"@FoxNewsSunday why didn't you ask @POTUS what @HillaryClinton's top 3 accomplishments were while she was SoS? He said she was outstanding.", 'Clinton', 'POS')
(u'Kentucky, USA', '|', u'@davidaxelrod @Margaretherapy @SenSanders @FaceTheNation @HillaryClinton sanders got caught with his pants down on this one', 'Clinton', 'NEG')
(u'Winchester, MA', '|', u'@GOP is playing with fire - going to hand @HillaryClinton a victory. https://t.co/ggT1E0WpOu', 'Clinton', 'POS')
(u'Charlotte, NC', '|', u'The Clintons really do love each other! Period!!!!! #RaceForWH', 'Clinton', 'POS')
(u'Lakeville, MA', '|', u'Investigate Clinton Surrogate voting fraud in Wyoming. https://t.co/VsXyLvmV2E #FeelTheBern', 'Clinton', 'NEG')
(u'Georgia, USA', '|', u'Elijah Cummings endorses Hillary Clinton after staying neutral for months https://t.co/pc3tGYPftd (maryland)', 'Clinton', 'POS')
(u'Staten Island, NY', '|', u'Bernie is keeping himself out of her Administration. #HillaryClinton #ImWithHer #ShesWithUs #Hillary #Hillary2016 https://t.co/WLQDlbS0Go', 'Clinton', 'NEG')
(u'Weymouth, MA', '|', u'Clinton for death penalty. Not me! I will never vote for her!  https://t.co/eBt7Z7JF3v', 'Clinton', 'NEG')
(u'South Carolina, USA', '|', u'Clinton aide could prove criminal acts in Hillary probe https://t.co/vrAVqBTV36 via @worldnetdaily', 'Clinton', 'NEG')
(u'Virginia, USA', '|', u'Clinton and Trump maintain big leads in looming NY Primary!\n#ImWithHer #NewYorkLovesHillary https://t.co/MINnxaiRrZ', 'Clinton', 'POS')
(u'Chicago, IL', '|', u"@markknoller @WeMeantWell @HillaryClinton  @Potus '  Donald Rumsfeld moment", 'Clinton', 'POS')
(u'New Mexico, USA', '|', u'#HillaryClinton fans, give yourself permission to vote 4 @BernieSanders. You know you want to in your heart of hearts. Dream BIG! #NYPrimary', 'Sanders', 'POS')
(u'Mississippi, USA', '|', u'Saved in case your prediction for Clinton to win #NYPrimary w/97% surety is like 99% you had in her for #MIPrimary  https://t.co/LzHGZeDkaj', 'Clinton', 'POS')
(u'Staten Island, NY', '|', u'#DontMindMeIAmJust sick of the nastiness &amp; ignorance of #Berniebots  #HillaryClinton #Hillary #Hillary2016 #ImWithHer #ShesWithUs #HillYes', 'Clinton', 'POS')
(u'Cranford, NJ', '|', u'@nancycordes @ManMet80 @BernieSanders @HillaryClinton YOU NO WHAT THEY SHOULD BOTH APOLOGIZE BUT WHEN ASKED TO! WHY TURN AND SAY SHE SHOULD', 'Clinton', 'NEG')
(u'Lewisville, TX', '|', u'Drumpf = Hillary Clinton. \n\nEveryone knows that. And I mean everyone. \n\n#CruzCrew https://t.co/aCcXlT0PMW', 'Clinton', 'NEG')
(u'Georgia, USA', '|', u'#HillaryClinton #Hillary2016 #imwithher https://t.co/gs8ZNqT7NF', 'Clinton', 'POS')
(u'Burlington, VT', '|', u"It is the #SimpleTruth that #Bernie did not have any Redacted Email's on his #ClintonMail Server https://t.co/Lq5Jz1qJvb", 'Sanders', 'POS')
(u'Ohio, USA', '|', u'Like I said, We gone beat he refs &amp; the @spurs Just like @BernieSanders gone beat @HillaryClinton &amp; the #Media; to make History! @warriors !', 'Sanders', 'POS')
(u'Scottsdale, AZ', '|', u'@WashTimes \n1/26/16 We are\nwitnessing the end of the House of Clinton https://t.co/WPCLPTW2lJ', 'Clinton', 'NEG')
(u'Georgia, USA', '|', u"@FoxNewsSunday@Bob Woodward@Wash Post, The Emails on Clinton comp were done intentionally.The ? Is not WHO hacked her emails, it's How many?", 'Clinton', 'NEG')
(u'Kentucky, USA', '|', u'@AngelRiveraLib @keriRN @HillaryClinton it is when you are posting about benghazi and emails big banks and establishment', 'Clinton', 'NEG')
(u'Texas, USA', '|', u"@rottenblackcats @twright55 @HillaryClinton what about the women Bill Clinton assaulted,do you stand with them ?Sure u don't,ain't yr agenda", 'Clinton', 'NEG')
(u'Hamburg, NY', '|', u'Bumper sticker tally for the weekend -\n- Sanders: 6 #FeelTheBern\n- Clinton: 4 #ImWithHer\n- Trump: 3 #MakeAmericaGreatAgain\n- Kasich/Cruz: 0', 'Clinton', 'POS')
(u'Scottsdale, AZ', '|', u"@WashTimes \n D Socialist Party Candidate.Hillary R Clinton\nhttps://t.co/0pzWrrkwio \nD 's should know before voting FOR LIAR Character", 'Clinton', 'NEG')
(u'Manhattan, NY', '|', u'If this is true wow!!! So many scandals that surrounds @HillaryClinton ...a must watch!!\nhttps://t.co/Jrfyv0bOQp', 'Clinton', 'NEG')
(u'Ogden, NC', '|', u'@anondud3 @HillaryClinton  1 hater over board', 'Clinton', 'NEG')
(u'Kentucky, USA', '|', u'@AngelRiveraLib @keriRN @HillaryClinton quite frankly if she uses their money to push our agenda and defeat gop i am ok with that', 'Clinton', 'POS')
(u'Pennsylvania, USA', '|', u"@HillaryClinton What's scary is she will set the USA on fire just like she did the Middle East.", 'Clinton', 'NEG')
(u'Ballwin, MO', '|', u'Would you trust #HillaryClinton with your life savings? \n\nNo?\n\nThen why would you vote for her?\n\n#NewYork\n#NyPrimary https://t.co/ghbC0TSJsV', 'Clinton', 'NEG')
(u'Pennsylvania, USA', '|', u'How dare Bill Clinton shout over Black Lives Matter protesters?  Steven W Thrasher https://t.co/36qxH645qi', 'Clinton', 'NEG')
(u'Buffalo, NY', '|', u'@HillaryClinton I am a supported Sec. Clinton but we need to have limits on the time frame. And no one is talking about that.', 'Clinton', 'POS')
(u'Phoenix, AZ', '|', u"@HillaryClinton This is why we can't afford a Repub in the White House. One Republican president will start a landslide of bad legislation.", 'Clinton', 'POS')
(u'Pine Bluff, AR', '|', u'@HillaryClinton Sells uranium and wants to sell America out and off. https://t.co/jzyWkmfKKu', 'Clinton', 'NEG')
(u'Phoenix, AZ', '|', u'@HillaryClinton Are you trying to lose the election in advance? White noise to keep out reporters, telling Bernie to tone it down--bad idea.', 'Clinton', 'NEG')
(u'Pine Bluff, AR', '|', u"@HillaryClinton should stop saying she's #Christian for supporting #LGBT https://t.co/g0rzgcfLxM", 'Clinton', 'NEG')
(u'Pine Bluff, AR', '|', u"#Abortion isn't about women's health.It's murdering innocence! @HillaryClinton #BanAbortion #ConstitutionalAmendment https://t.co/9UG0r3joyC", 'Clinton', 'POS')
(u'Ohio, USA', '|', u"To #PovertyStricken #MiddleClass I'll Move Jobs Out Country$$ My Rapist #BillClinton Calls U #WelfareQueens #Hillary https://t.co/BcbXt6hcg1", 'Clinton', , 'NEG')
(u'Weymouth, MA', '|', u'When is Hillary Clinton going to hold a press conference? Before New York? After New York? Not at all? Still hiding transcripts?', 'Clinton', 'NEG')
(u'California, USA', '|', u"@AnitaOHara4 @JudithVGodwin1 @realDonaldTrump @BPPope It has been a Family Affair since the Clinton's &amp; stinky HIPPIES Gang got into Offices", 'Clinton', 'NEG')
(u'Texas, USA', '|', u"https://t.co/O1y9PWYcG9 via @youtube... Clinton's rape coverup", 'Clinton', 'NEG')
(u'Texas, USA', '|', u"https://t.co/InRKhYdJFN @LindaSuhler @HillaryClinton @HillaryForNY Can't Trust Her SWITCH 2 @Dems4Trump2016 @TrumpDemocrats", 'Clinton', 'NEG')
(u'Needles, CA', '|', u'I think U need to school up @HillaryClinton (climate change) https://t.co/YkUI3bLlbG', 'Clinton', 'NEG')
(u'Scott Air Force Base, IL', '|', u'MIHOP Bush Cheney are above the law\nso Hillary Clinton is above the law too\nBush Crime Family #HouseOfSaud\nSaudi Arabia Bush Crime Family', 'Clinton', 'NEG')
(u'Elgin, IL', '|', u'Georgia state senator switches endorsement from Hillary Clinton to Bernie Sanders https://t.co/W4diO9ypWP #StillSanders #WinBernieWin', 'Clinton', 'NEG')
(u'Mooresville, NC', '|', u'@OmanReagan @clubfloozy @HillaryClinton business experience as well. Particularly well qualified', 'Clinton', 'POS')
(u'Manhattan, NY', '|', u"@sarahelawton i refuse to believe that Obama/Clinton had a pact in 08 (that's ALP level stuff). Why not drop biden in 2012?", 'Clinton', 'POS')
(u'Grimes, IA', '|', u"Tonight's Race For The White House: Clinton campaign stole stools before debate &amp; replaced them w/the ones Bill Clinton rehearsed with.", 'Clinton', 'NEG')
(u'Kentucky, USA', '|', u'https://t.co/EgzL3rvZT1 hilliary struggles w metro card @nbcsnl @HillaryClinton KARMA #NeverHillary #BernieOrBust #FeelTheBern #BernieStrong', 'Clinton', 'NEG')
(u'Sunrise Manor, NV', '|', u"@billmaher Clinton's tired of campaigning, wants to win election in comfort. Second time around &amp; people still don't believe she's entitled!", 'Clinton', 'NEG')
(u'Concord, NH', '|', u"@realDonaldTrump @tedcruz is just like another Clinton, stealing, unfair, lying, The party won't force US, WE THE PEOPLE TO VOTE IN NOV.", 'Cruz', 'NEG')
(u'Bronx, NY', '|', u'@AntwanLewisTV pres Clinton was right in philly antwan, blk lives mattr ppl dnt speak for all of us..we nd police in our community!', 'Clinton', 'POS')
(u'Bowling Green, KY', '|', u'2016 is the year of womans,many sent to Heaven, other call to be Leaders  in God Country, Hillary Clinton  hange in. https://t.co/AXKxAYzXRq', 'Clinton', 'POS')
(u'Chesterbrook, PA', '|', u'@HillaryClinton Please continue to beat @BernieSanders! #Hillary2016 #HillaryClinton \u270c\U0001f3fb\ufe0f', 'Clinton', 'POS')
(u'Scottsdale, AZ', '|', u'@WashTimes \nSocialist Party Candidate\n.Hillary R Clinton\nhttps://t.co/0pzWrrkwio  \none  should know before voting FOR LIAR matters CHARACTER', 'Clinton', 'NEG')
(u'Chesterbrook, PA', '|', u'It was so cute to see the love my aunt has for @HillaryClinton #NewHampshirelovesHillary #teamHillary #Hillary2016 #byebernie', 'Clinton', 'POS')
(u'Manhattan, NY', '|', u"Bernie is kicking Clinton's ass! Woohoo! Go Bernie. \n\n#BernieSanders #FeelTheBern #Elections2016", 'Sanders', 'POS')
(u'Mississippi, USA', '|', u'@thedailybeast @BernieSanders @HillaryClinton Bernie, something is lacking in ur personality!  U R AN ASS!', 'Sanders', 'NEG')
(u'Pennsylvania, USA', '|', u'Hillary Clinton legit makes me cringe, she reminds me of a female version of Donald Trump', 'Clinton', 'NEG')
(u'Ogden, NC', '|', u"@Bernie_Facts @HillaryClinton  won't go no where. Cult... Bernie is a pathological liar. His Pope trip will trip him up", 'Sanders', 'NEG')
(u'Missouri, USA', '|', u'@JJManring Cont...@HillaryClinton gave most forthright human answer "I try to be honest!"Any politician claiming he\'s never lied is a #Liar!', 'Clinton', 'POS')
(u'Savannah, MO', '|', u'@clintonboyles98 @WORLDSTARVlNE I will', 'Clinton')
(u'Bronx, NY', '|', u'Hillary Clinton Secretary of State #HillarySoQualifed #RespectHerResume #RespectHerExperience #ImWithHer #OnlyHer https://t.co/XYNwIKkO8Y', 'Clinton', 'POS')
(u'Kenmore, NY', '|', u"@TheGoodGodAbove @HillaryClinton @BernieSanders I'm voting for HC and I'm not ignorant nor stupid \U0001f612", 'Clinton', 'POS')
(u'New York, USA', '|', u'https://t.co/a9OuC2HbPT\nI wonder how #creepy @HilaryClinton_  #emails are', 'Clinton', 'NEG')
(u'Westminster, CO', '|', u'@SeaDimon @fridapoco @OmanReagan Bernie being Bernie makes @HillaryClinton look bad by comparison', 'Sanders', 'POS')
(u'Oklahoma, USA', '|', u'@AppSame @RNRMaryland @HillaryClinton So we need a careless POTUS  ?', 'Clinton', 'NEG')
(u'Georgia, USA', '|', u"Seems like a lot of our parents wanna support Hillary just because they're familiar with the Clinton name https://t.co/8BU5XmdXxO", 'Clinton', 'POS')
(u'Fort Collins, CO', '|', u'@AmericanAntiFed @elw247 Clinton supporters just dont understand how stupid they are and that they will lose in Nov', 'Clinton', 'NEG')
(u'Cincinnati, OH', '|', u"@BernieSanders @HillaryClinton Don't attack each other! It makes Trump stronger, gives him ammo against Dems.", 'Clinton', 'POS')
(u'Georgia, USA', '|', u"What the hell happened to 1990s  .@HillaryClinton's big hairy eyebrows?  And she lost her hillBilly accent! Is HRC FAKE? NO!!!\n#MAGA", 'Clinton', 'POS')
(u'Fort Collins, CO', '|', u'@skyoversc @LiberalLaTchr sorry Clinton we dont take advice from a fraud and a criminal # dropoutoftherace', 'Clinton', 'NEG')
(u'Chicago, IL', '|', u'@DavidCayJ Mr Jonston I love your passion and journalism. My question is how much the Clinton foundation is a charity &amp; tax avoidance scheme', 'Clinton', 'NEG')
(u'Cherry Hill, NJ', '|', u'More #CheapShots from #BernieSanders:Says "we all knew" what @HillaryClinton meant by "super-predators". #ImWithHer  https://t.co/Pb5Op5b5CO', 'Clinton', 'POS')
(u'Missouri, USA', '|', u"@nhdogmom Comic joker #JeffWeaver, @SenSanders' campaign mgr is biggest divisive surrogate &amp; @HillaryClinton unrelenting basher. #hostile", 'Sanders', 'NEG')
(u'Grand Island, NY', '|', u'@Publici @HillaryClinton absolutely disgusting how she claims to be progressive yet allows herself to be corrupted by big money Interests', 'Clinton', 'NEG')
(u'Toronto, Ontario', '|', u'@HillaryClinton makes an attack ad on @BernieSanders  but #BernieSanders proves us again that #hillaryclinton2016 defends big greedy banks', 'Clinton', 'NEG')
(u'Memphis, TN', '|', u'@jimmy_dore "MAKE \'EM POOR, THEN THROW \'EM IN JAIL" \nCLINTON\'S WAR ON BLACK PEOPLE\n#FeelTheBern #ImSoSick #ToneDownForWhat #BernieInNY', 'Clinton', 'NEG'), 'NEG'
(u'Newburgh, NY', '|', u'#Newburgh #hillaryclinton2016  #nyprimaryapril19 #votedemocrat  #breakglassceilings #imwithher  #hillaryclinton https://t.co/lfCCoQjxL7', 'Clinton', 'POS')
(u'Philadelphia, PA', '|', u'@TheGoodGodAbove @HillaryClinton @BernieSanders Im voting for her, and NOT you. so works', 'Clinton', 'POS')
(u'Ballwin, MO', '|', u"Either you have been bought by #HillaryClinton or you want a gov't  free of corruption.\n\nIt's that simple.\n\n#NyPrimary\n#NewYork\n#PaPrimary", 'Clinton', 'NEG')
(u'Highview, KY', '|', u'Clinton Campaign Panics Over Rape Allegations https://t.co/n3IqwMTDOB via @realalexjones sad thing is people could give a s***', 'Clinton', 'NEG')
(u'Oakville, Ontario', '|', u'To be quite frank I never got the hysteria of Reagan, a candidate prez, I freaking hate the Bushes as much as the Clintons.bt Go #Trump2016', 'Trump', 'POS')
(u'Chicago, IL', '|', u'@NomikiKonst  David Cay Johnston  is coming out with a piece of about Clinton Foundation as charity &amp; Tax avoidance scheme blast away thanks', 'Clinton', 'NEG')
(u'New Franklin, OH', '|', u"Why the hell would anyone trust Hillary Clinton? She can't even run a fundraiser without secretly talking to her donors. #FeelTheBern", 'Clinton', 'NEG')
(u'Perrysburg, OH', '|', u'im super liberal but never will i support hillary clinton', 'Clinton', 'NEG')
(u'Virginia, USA', '|', u'@DebraMessing @HillaryClinton Oh how nice to see you two together! Thank you for supporting .@HillaryClinton Our next POTUS45!\U0001f64b', 'Clinton', 'POS')
(u'Colorado, USA', '|', u'@HillaryClinton Unborn Children should really be scared of You. #GrimReaper', 'Clinton', 'NEG')
(u'Boston, MA', '|', u'@devinedianakins @HillaryClinton @BernieSanders you rock!!', 'Sanders', 'POS')
(u'Indiana, USA', '|', u"I am in favor of this!\nBill Clinton's welfare reforms are kicking up to 1 million off food stamps https://t.co/RFLkXgbLEg # via @HuffPostPol", 'Clinton', 'POS')
(u'Gloucester, MA', '|', u'@feistybunnygirl @HillaryClinton Your daughter Livvie is adorable and very very smart! #ImWithHer #NoMoreBs', 'Clinton', 'POS')
(u'Gloucester, MA', '|', u"@feistybunnygirl Let's be honest: #AnyWoman would be better than #AnyAngryMan running, but @HillaryClinton is #NotJustAnyWoman #NoMoreBS", 'Clinton', 'POS')
(u'New York, NY', '|', u'https://t.co/7Teofpz16J #ClintonMachine \n#burnItDown\n#love\n@Nirvana', 'Clinton', 'POS')
(u'Pennsylvania, USA', '|', u'If Clinton becomes Democratic nominee, I have two options:\n1. Not vote\n2. Vote Republican\nPoint is, I will not back Hillary.\n#NeverHillary', 'Clinton', 'NEG')
(u'Sandy Springs, GA', '|', u"@sparksburns @HillaryClinton Hi Cliffy! U know Hillary is best 4 us all. But don't better not let Cruz get his hands on the wheel! #FOUTR", 'Clinton', 'POS')
(u'Highview, KY', '|', u'@robertm70086669 Yes, Hillary does plan to undo a lot of these snafus that Bill Clinton did while he was in office, if she wins', 'Clinton', 'NEG')
(u'Valparaiso, IN', '|', u'AS A FORMER MARINE I CALL HILLARY CLINTON OUT ON ALL THE FACTS OF BENGHAZI, COME ON BITCH, TELL THE TRUTH TO THE AMERICAN PEOPLE COME ON!', 'Clinton', 'NEG')
(u'Colton, CA', '|', u'@MakeeshaThomas @SenSanders @POTUS @HillaryClinton @Pontifex \n\nNothing but a homophobe using your antiquated religion to justify your hate.', 'Clinton', 'NEG')
(u'Glasgow, KY', '|', u'@Fog_Raww @RBReich @HillaryClinton Love to have you on board ... and welcome you !', 'Clinton', 'POS')
(u'Colton, CA', '|', u'@marti431uew @WesPDX86 @SenSanders @HillaryClinton @GOP \n\nBs...she is a Republican lying that she is a Democrat.', 'Clinton', 'NEG')
(u'Tempe, AZ', '|', u'@CALiberal I THINK THE CLINTON RELATION SHOWS YOUR TRUE COLORS AND THEY ARE NOT RED WHITE OR BLUE', 'Clinton', 'NEG')
(u'Garfield, NJ', '|', u'This is how Sanders wins. Continue to hit Clinton on lack of good judgment. Emails, Iraq, Libya, Trade, Lobbyists,..https://t.co/o4RMuEc54S', 'Sanders', 'POS')
(u'St Louis, MO', '|', u"@BernIn2K16 @shells2014 @cenkuygur little guy doesn't stand a chance with #Clinton at the wheel.", 'Sanders', 'NEG')
(u'La Mesa, CA', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday Oh, Bull Shit..........', 'Clinton', 'NEG')
(u'Brooklyn, NY', '|', u'#squadgoals - thank you for your leadership for dem women, including @HillaryClinton, in #CharmCity  https://t.co/2CToVlkh6s', 'Clinton', 'POS')
(u'Brighton, NY', '|', u'@wildscenery Yeah At least Clinton fans use real names not #Bernocchio fans too scared', 'Sanders', 'NEG')
(u'Hillside Lake, NY', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday MORE LIES FROM ONE LIAR  TO ANOTHER', 'Clinton', 'NEG')
(u'Schenectady, NY', '|', u"all the sexist power bernie bros are gonna kick my ass tomorrow.\nI'll arrive prepared. will be bringing clinton pamphlets to spread wokeness", 'Sanders', 'NEG')
(u'Indianapolis, IN', '|', u'Will Hillary Clinton supporters wise up. Why electric a criminal who will go to jail. And is on wall streets payroll.', 'Clinton', 'NEG')
(u'Brooklyn, NY', '|', u'Say no to Bernie Sanders &amp; Hillary Clinton \U0001f6ab', 'Sanders', 'NEG')
(u'Meridian, ID', '|', u'@The405radio @mattlockeshow @billclinton was born a poor share cropper adopted by blacks in Arkansas. @HillaryClinton just hates minorities.', 'Clinton', 'NEG')
(u'Greenlawn, NY', '|', u"Almost every time I hear Hillary Clinton speak, she's telling a lie. Really, it doesn't have to be about anything else. #BernieOrBust", 'Clinton', 'NEG')
(u'California, USA', '|', u'@foxnewspolitics @FreeBeacon @HillaryClinton is a cancer', 'Clinton', 'NEG')
(u'Toronto, Ontario', '|', u"Hey Boston Globe: If you're going to do a mock front page of Trump as Pres, how about doing one of Clinton as Prea if she's indicted by FBI?", 'Clinton', 'NEG')
(u'Scottsdale, AZ', '|', u'@WashTimes \n10/31/15 Hillary Clinton\u2019s rogue agenda: Why Sid\nBlumentha matters https://t.co/Pj5NCYD4jv', 'Clinton', 'NEG')
(u'Scottsdale, AZ', '|', u'@WashTimes \n10/15/15 As Libya descends into terrorist chaos, Clinton stands by her war\xa0\nhttps://t.co/bYrOzBPznu', 'Clinton', 'NEG')
(u'Scottsdale, AZ', '|', u'@WashTimes \n9/5/15 Clinton paid State Dept. staffer to maintain private server\nhttps://t.co/AwRqmn5sl8 violation', 'Clinton', 'NEG')
(u'Brooklyn, NY', '|', u"I haven't decided on who I am voting for yet but Trump, Sanders, &amp; Clinton didn't make the cut", 'Clinton', 'NEG')
(u'Bronx, NY', '|', u'@ShaunKing tried to lie on the Bill and Hillary Clinton, so I clapped back on his ass! https://t.co/8cKUW2Dxsm', 'Clinton', 'NEG')
(u'Ohio, USA', '|', u"@ChelseaClinton Isn't it nice mommy and daddy gives you 3 million a year out of Clinton Foundation I smell corruption", 'Clinton', 'NEG')
(u'Queens, NY', '|', u"#HillaryClinton's #Iraq war vote &amp; support of #Israel's #apartheid regime qualify her to be president how exactly?\nhttps://t.co/GAdaC7hknc", 'Clinton', 'NEG')
(u'Addison, IL', '|', u"So either @HillaryClinton wants to take down her own son-in-law, or she's just a filthy liar? @CloydRivers https://t.co/6Bnnpm2QAr", 'Clinton', 'NEG')
(u'Texas, USA', '|', u'If you believe that, wait til@U get President Cruz buy your Burka now while they are Cheap##HillaryClinton  https://t.co/pQ1ofgfyF9', 'Cruz', 'NEG')
(u'Massachusetts, USA', '|', u'It disappoints me that President Obama is supporting Hillary Clinton. #Bernie2016', 'Clinton', 'NEG')
(u'Texas, USA', '|', u'Sanders voted 4 the bill and VT locks up blacks and Latinos as much as TX does##HillaryClinton  https://t.co/IPr5Dy7m1K', 'Sanders', 'NEG')
(u'Maricopa, AZ', '|', u'https://t.co/GdnIPDexYv\nThe criminal Hillary Clinton.', 'Clinton', 'NEG')
(u'Maricopa, AZ', '|', u'https://t.co/aUTJzomGdA\nThe clintons should be hung.', 'Clinton', 'NEG')
(u'Washington, DC', '|', u'I love Hillary Clinton', 'Clinton', 'POS')
(u'Greenville, SC', '|', u'Dick Cheney heaps praise on Hillary Clinton - via @Telegraph https://t.co/qzz3EBfPvW', 'Clinton', 'POS')
(u'Queens, NY', '|', u'This is RICH!!!!!! #bringthemtoheel #clintons #superpredators https://t.co/8JoHb1XAnk', 'Clinton', 'NEG')
(u'Rhinebeck, NY', '|', u'Former CIA chief Hayden has extremely good judgement re preparation of Clinton to be President. https://t.co/6bXchV5ysq', 'Clinton', 'POS')
(u'New Mexico, USA', '|', u'@TurnKyBlue @business When @HilaryClinton was on WM\'s Board, I bet she told them to "Cut that out!" #ResistCorporatism #FeelTheBern #tytlive', 'Clinton', 'NEG')
(u'Philadelphia, PA', '|', u'@pbump hmmm.... 1) Clinton has more non-super delegates.', 'Clinton', 'POS')
(u'Texas, USA', '|', u'Clinton violate the law, believe she sign a 312 non disclosure statement, Therefore should be prosecuted period!! https://t.co/YrNTtnaYm4', 'Clinton', 'NEG')
(u'Monticello, AR', '|', u"Black people shouldn't be fooled by Hillary Clinton - Telegraph Maybe something to think about@BernieSanders @BLM_TO https://t.co/5NF2JcGWV0", 'Clinton', 'NEG')
(u'Mount Laurel, NJ', '|', u'@erikadonald1 @FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @glennbeck @HillaryClinton DaBUFFOON Feel da BERN https://t.co/L1AKtz1FHc', 'Clinton', 'NEG')
(u'Texas, USA', '|', u'WONDERFUL##ImWithHer #HillaryClinton  https://t.co/xiQ06cGoOp', 'Clinton', 'POS')
(u'Texas, USA', '|', u"She's ready on day one##HillaryClinton #ImWithHer  https://t.co/JpEKeEOstB", 'Clinton', 'POS')
(u'Mount Laurel, NJ', '|', u'@KeishaOneal867 @FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @HillaryClinton Feel d Bern !!! https://t.co/E0XdgdNYge', 'Sanders', 'POS')
(u'Arizona, USA', '|', u'@TPM Hellllo #Clinton Does Libya ring a bell?', 'Clinton', 'NEG')
(u'Scranton, PA', '|', u'Ask the ouija if @HillaryClinton was gonna win presidency and it said yes!! #Ayyy', 'Clinton', 'POS')
(u'Scottsdale, AZ', '|', u'Voting for Hillary Clinton just cuz shes a woman is no different than voting for Obama just cuz he can play the tambourine', 'Clinton', 'NEG')
(u'New Mexico, USA', '|', u"@areallycc @timesofindia I'm not sure that speaks to the demise of the Repub party. The Bushes &amp; Clintons are more similar than different.", 'Clinton', 'NEG')
(u'New York, USA', '|', u"From your lips to God's ears! She deserves to go to jail @HillaryClinton @happah @seanhannity @tedcruz @realDonaldTrump", 'Clinton', 'NEG')
(u'Lima, OH', '|', u'TYPICAL LIBERAL HYPOCRISY! #BENGHAZI @HillaryClinton  #NOTFITFORPOTUS https://t.co/Z4xxISsD8g', 'Clinton', 'NEG')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @HillaryClinton DaBUFFOON Knows ABORTION ??? https://t.co/TXcdGDSWWG', 'Clinton', 'NEG')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly  @ananavarro @HillaryClinton DaBUFFOON DEARS Mexicans !!! https://t.co/JPVydQd0hr', 'Clinton', 'POS')
(u'Casper, WY', '|', u"@livviento poor thing! you'll survive a second Clinton presidency just like you did the first! #ImWithHer", 'Clinton', 'POS')
(u'Alabama, USA', '|', u'@HillaryClinton @Chirlane Clean out the White House. All new leadership. #voteTrump', 'Trump', 'POS')
(u'Bronx, NY', '|', u'Bernocchio, You sir are not even getting more votes than Donald Trump, forget the polls, so attack him before coming for Hillary Clinton!', 'Sanders', 'NEG')
(u'Memphis, TN', '|', u"THIS MEANS HE WILL\nObama 'guarantees' will not interfere w Clinton email investigation\n#NeverHillary #ImSoSick \nhttps://t.co/o6BulPnHqv", 'Clinton', 'NEG')
(u'Mount Laurel, NJ', '|', u'@FoxNews @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON A NAZI ??? https://t.co/8aQUy9telL', 'Clinton', 'NEG')
(u'Texas, USA', '|', u"You vote for Hillary you vote for a criminal. Both Clinton's are flat out liars and cannot be trust.", 'Clinton', 'NEG')
(u'Radcliff, KY', '|', u"The day the Clinton's owe an apology 4 the 90's crime bill, is the day I'll admit that my 4 fenolies r a lie. They aren't. They don't!", 'Clinton', 'POS')
(u'Lawrence, NJ', '|', u'Remember fans of @billclinton u loved him. Who do you think was behind him &amp;made him?  @HillaryClinton #ImWithHer', 'Clinton', 'POS')
(u'Brooklyn, NY', '|', u"@_iAmRoyal i was watching this show on CNN, and GHWB just couldn't fight back hard enough lol Clinton was too relatable", 'Clinton', 'POS')
(u'Kentucky, USA', '|', u'Everything about the Clinton family makes me cringe.', 'Clinton', 'NEG')
(u'City Garage', '|', u"Thank you so much, @HillaryClinton ! It wonderful listening to you speak earlier this afternoon. I'm with you. \U0001f60a\u2764\ufe0f\U0001f1fa\U0001f1f8 https://t.co/6V4WLz7lR9", 'Clinton', 'POS')
(u'West Seneca, NY', '|', u"That is the best description of Clinton/triangulation I've read, and exactly why I am #NeverHillary. @NoMoreDon8 @g8torgrrl", 'Clinton', 'NEG')
